114  39.50585164  116.42968205  39.50585381  116.42974656
111  39.50371138  116.43008261
112  39.50298705  116.43033401  39.50293656  116.43034855
112  39.50201893  116.43048989  39.50198341  116.43049474
112  39.50183943  116.43048747  39.50186467  116.43049111
111  39.50121887  116.43048802
112  39.50112164  116.43043349  39.50111790  116.43037291
111  39.50121046  116.43035473
112  39.50196387  116.43007703  39.50198811  116.43007180
112  39.50288412  116.42993847  39.50291105  116.42993672
111  39.50370045  116.42995674
114  39.50377576  116.43000874  39.50378044  116.43006832
111  39.50022863  116.43064203
112  39.49948952  116.43088978  39.49946798  116.43089501
112  39.49882041  116.43100144  39.49880695  116.43100319
111  39.49801107  116.43098108
112  39.49794213  116.43093105  39.49793668  116.43087249
111  39.49800368  116.43085734
112  39.49877529  116.43058357  39.49880598  116.43057729
112  39.49942424  116.43047793  39.49945677  116.43047793
111  39.50021743  116.43051719
114  39.50029344  116.43057006  39.50029889  116.43063165
112  39.50033194  116.43196914  39.50028153  116.43197919
112  39.49819553  116.43229575  39.49815094  116.43229575
112  39.49784851  116.43220028  39.49774576  116.43208973
112  39.49782723  116.43175972  39.49789121  116.43167430
112  39.49806177  116.43162998  39.49820329  116.43159732
111  39.50027869  116.43130117
112  39.50054125  116.43130794  39.50063333  116.43135610
112  39.50065770  116.43156436  39.50066430  116.43164183
114  39.50059456  116.43185440  39.50050409  116.43194861
111  39.50127268  116.43177704
112  39.50101101  116.43170041  39.50091563  116.43159790
112  39.50098586  116.43128434  39.50105798  116.43116676
111  39.50120437  116.43116734
112  39.50311318  116.43085409  39.50317739  116.43086132
111  39.50381668  116.43088303
112  39.50402094  116.43111820  39.50401861  116.43135639
113  39.50383948  116.43136544
110 2 0.25 328.8700 New Taxiway 52
112  39.49427800  116.42345685  39.49413328  116.42356625
111  39.49348934  116.42402162
111  39.49361877  116.42476050
112  39.49405147  116.42448918  39.49427481  116.42428660
112  39.49473264  116.42390314  39.49484431  116.42380908
111  39.49538527  116.42349010
113  39.49528252  116.42258820
110 2 0.25 328.8700 New Taxiway 53
112  39.49493722  116.42425786  39.49483672  116.42438448
112  39.49384009  116.42511161  39.49380659  116.42513693
112  39.49294397  116.42534458  39.49287027  116.42536628
112  39.49222489  116.42546327  39.49218805  116.42546830
111  39.49213315  116.42546360
111  39.49219060  116.42633395
112  39.49229762  116.42643946  39.49231856  116.42655401
111  39.49223946  116.42660827
112  39.49162471  116.42711961  39.49141031  116.42728890
112  39.49079725  116.42758842  39.49042875  116.42777073
111  39.48998021  116.42782843
111  39.48999345  116.42802269
111  39.49209222  116.42769135
111  39.49208445  116.42760681
112  39.49207440  116.42759415  39.49207283  116.42758259
111  39.49208091  116.42757694
111  39.49565546  116.42453882
111  39.49558529  116.42381941
113  39.49545161  116.42364215
110 2 0.25 328.8700 New Taxiway 54
112  39.49530016  116.42615593  39.49508911  116.42639035
112  39.49427530  116.42693315  39.49388745  116.42717319
111  39.49311637  116.42732447
111  39.49313191  116.42752708
111  39.49523963  116.42719378
111  39.49523274  116.42711584
112  39.49521771  116.42709460  39.49521577  116.42707532
111  39.49523272  116.42706252
111  39.49689002  116.42564884
111  39.49583484  116.42581282
113  39.49572377  116.42566889
110 2 0.25 173.0500 New Taxiway 55
111  39.49348934  116.42402162
112  39.49257960  116.42425296  39.49236790  116.42429214
112  39.48827028  116.42492248  39.48824874  116.42492422
111  39.48781305  116.42489538
111  39.48777800  116.42492651
112  39.48777085  116.42498287  39.48776111  116.42498792
112  39.48760010  116.42498203  39.48759296  116.42497782
112  39.48756504  116.42495511  39.48755855  116.42495679
112  39.48750985  116.42504933  39.48749168  116.42505690
111  39.48690919  116.42515156
112  39.48684640  116.42514952  39.48682536  116.42514221
112  39.48674878  116.42503927  39.48672669  116.42503537
112  39.48660750  116.42505256  39.48659906  116.42506013
112  39.48652408  116.42520697  39.48651784  116.42520797
111  39.48595019  116.42530183
112  39.48585995  116.42530099  39.48583203  116.42528837
112  39.48574993  116.42519695  39.48573189  116.42518618
112  39.48543297  116.42530941  39.48542907  116.42531614
112  39.48483484  116.42626604  39.48474598  116.42638117
112  39.48455697  116.42655501  39.48450114  116.42658816
112  39.48420372  116.42671207  39.48408863  116.42672714
111  39.48348839  116.42667967
111  39.48340828  116.42684851
112  39.48274253  116.42693392  39.48272536  116.42692461
111  39.48266397  116.42682771
111  39.48257584  116.42683132
112  39.48200236  116.42706001  39.48197444  116.42706363
112  39.48102275  116.42720764  39.48098980  116.42720513
111  39.48037696  116.42715685
111  39.48027599  116.42732430
111  39.47960081  116.42742975
111  39.47951106  116.42730620
112  39.47884099  116.42754690  39.47872629  116.42757202
112  39.47587052  116.42802758  39.47582593  116.42802506
111  39.47520055  116.42797629
111  39.47512553  116.42815092
111  39.47445449  116.42825457
112  39.47434301  116.42812272  39.47433170  116.42812272
112  39.47368244  116.42837787  39.47364205  116.42838415
112  39.47225447  116.42858575  39.47218856  116.42858324
111  39.47162919  116.42853962
111  39.47154303  116.42870879
111  39.47094222  116.42881267
111  39.47114047  116.43092146
111  39.47129821  116.43089626
111  39.47130535  116.43097413
111  39.47216791  116.43083820
111  39.47215009  116.43062626
112  39.47195636  116.43057233  39.47187106  116.43050201
112  39.47174621  116.43026923  39.47169936  116.43018552
112  39.47166221  116.43002646  39.47165090  116.42993438
111  39.47167190  116.42972510
112  39.47169936  116.42955139  39.47173814  116.42948651
111  39.47182053  116.42949907
112  39.47237660  116.42927894  39.47247198  116.42925784
112  39.47378736  116.42906735  39.47382225  116.42906983
111  39.47440897  116.42910496
112  39.47447156  116.42912967  39.47449546  116.42915147
111  39.47450093  116.42919523
112  39.47462232  116.42968947  39.47462606  116.42971006
111  39.47462549  116.43015957
112  39.47461207  116.43022846  39.47459991  116.43025462
111  39.47457168  116.43026894
111  39.47458673  116.43045587
111  39.47539634  116.43032821
111  39.47537859  116.43012433
112  39.47533259  116.43010252  39.47531239  116.43007636
111  39.47530566  116.43004584
112  39.47523162  116.42963811  39.47522938  116.42960904
111  39.47524285  116.42910493
112  39.47525688  116.42900319  39.47527184  116.42896685
111  39.47530456  116.42895353
112  39.47551866  116.42888207  39.47555231  116.42888207
112  39.47610588  116.42903783  39.47643809  116.42918973
111  39.47775356  116.42983095
112  39.47777070  116.42985610  39.47777046  116.42987317
111  39.47775532  116.42987558
111  39.47776297  116.42995428
111  39.47987491  116.42962049
111  39.47985769  116.42942125
112  39.47880438  116.42942100  39.47815838  116.42931563
111  39.47777257  116.42909549
111  39.47743922  116.42893680
112  39.47735730  116.42878620  39.47736109  116.42866494
111  39.47744874  116.42865232
112  39.47826020  116.42837749  39.47833559  116.42836528
112  39.47900754  116.42847336  39.47930904  116.42856884
111  39.47989416  116.42885977
111  39.48088479  116.42932781
112  39.48090326  116.42935492  39.48090101  116.42937186
111  39.48089018  116.42937419
111  39.48089777  116.42945911
111  39.48300051  116.42912686
111  39.48298253  116.42892651
112  39.48178355  116.42888568  39.48103985  116.42875026
111  39.48063252  116.42846831
112  39.48048680  116.42829838  39.48049241  116.42815787
111  39.48062330  116.42813849
112  39.48132997  116.42788138  39.48137148  116.42787121
112  39.48200912  116.42794380  39.48242721  116.42804797
112  39.48333693  116.42852331  39.48345790  116.42858058
111  39.48400299  116.42882600
112  39.48402899  116.42885566  39.48402907  116.42887381
111  39.48401679  116.42887739
111  39.48402438  116.42896520
111  39.48586085  116.42867517
111  39.48585465  116.42860474
112  39.48583122  116.42858147  39.48583409  116.42855950
111  39.48584792  116.42855646
112  39.48645072  116.42802983  39.48647214  116.42802731
111  39.48715316  116.42836192
112  39.48716550  116.42838632  39.48716485  116.42840483
111  39.48714128  116.42840832
111  39.48714704  116.42847204
111  39.48897833  116.42818266
111  39.48897057  116.42809454
112  39.48896266  116.42807006  39.48896644  116.42805534
111  39.48897402  116.42805463
111  39.49022670  116.42698351
112  39.49064880  116.42664493  39.49087995  116.42650168
112  39.49135900  116.42631068  39.49144901  116.42629770
111  39.49219060  116.42633395
111  39.49213315  116.42546360
111  39.49161248  116.42542701
112  39.49151599  116.42534851  39.49151375  116.42526128
111  39.49159789  116.42525256
112  39.49216996  116.42503168  39.49221304  116.42502296
111  39.49317919  116.42486706
112  39.49342449  116.42481868  39.49355104  116.42478902
113  39.49361877  116.42476050
111  39.49064665  116.42556792
112  39.49005615  116.42580866  39.49002698  116.42581593
112  39.48838337  116.42605961  39.48836311  116.42605961
111  39.48774675  116.42603061
112  39.48767289  116.42596520  39.48766354  116.42589493
111  39.48773834  116.42586101
112  39.48834234  116.42561174  39.48837741  116.42560265
112  39.49000467  116.42536668  39.49005314  116.42536319
111  39.49062800  116.42540855
114  39.49070674  116.42547611  39.49071486  116.42555252
112  39.48683768  116.42608950  39.48683964  116.42613523
112  39.48677732  116.42617691  39.48674203  116.42617945
112  39.48670987  116.42609870  39.48670791  116.42605297
114  39.48677022  116.42601130  39.48680552  116.42600876
111  39.48584316  116.42631578
111  39.48557484  116.42642844
112  39.48551781  116.42642965  39.48550098  116.42640663
112  39.48557951  116.42630367  39.48561410  116.42626975
111  39.48581137  116.42618859
114  39.48587296  116.42623112  39.48588694  116.42629480
111  39.48912532  116.42708280
112  39.48855277  116.42757054  39.48838992  116.42769112
112  39.48802700  116.42790162  39.48797466  116.42790665
112  39.48750904  116.42776541  39.48740017  116.42772562
111  39.48699200  116.42755642
112  39.48751528  116.42712918  39.48770333  116.42701865
112  39.48823289  116.42680313  39.48848182  116.42677299
111  39.48907970  116.42683026
114  39.48917392  116.42693298  39.48919028  116.42702788
111  39.48583230  116.42772947
112  39.48537478  116.42809620  39.48524683  116.42818914
112  39.48489787  116.42839260  39.48483195  116.42839512
112  39.48422780  116.42819301  39.48404634  116.42812972
111  39.48371832  116.42795489
112  39.48361545  116.42780449  39.48361949  116.42769634
111  39.48372316  116.42766320
111  39.48416169  116.42750628
112  39.48450471  116.42738716  39.48460707  116.42736607
114  39.48515936  116.42745337  39.48543154  116.42751667
110 2 0.25 322.8800 New Taxiway 62
111  39.51405778  116.41858346
112  39.51412779  116.41854306  39.51417453  116.41853336
111  39.51420070  116.41857760
111  39.51445088  116.41901191
111  39.51560454  116.41788068
111  39.51440658  116.41583516
113  39.51313465  116.41701585
110 2 0.25 173.0500 New Taxiway 63
111  39.48351611  116.39786978
111  39.48342984  116.39788303
112  39.48359868  116.39874291  39.48361820  116.39894525
111  39.48381409  116.40104185
111  39.48390196  116.40102801
111  39.48390953  116.40111388
111  39.48476984  116.40097804
111  39.48475880  116.40085724
112  39.48452470  116.40078888  39.48440192  116.40069957
112  39.48419723  116.40023338  39.48413209  116.40004650
111  39.48409791  116.39976366
112  39.48387816  116.39744130  39.48387479  116.39737734
111  39.48389552  116.39654769
112  39.48392805  116.39644303  39.48395722  116.39639361
111  39.48401556  116.39638344
112  39.48468605  116.39613485  39.48474421  116.39611602
112  39.48607131  116.39594110  39.48610945  116.39594255
111  39.48670088  116.39596419
112  39.48683395  116.39600238  39.48688645  116.39605297
111  39.48689538  116.39614588
112  39.48706017  116.39691160  39.48708538  116.39702463
111  39.48741737  116.40056042
111  39.48780455  116.40049896
112  39.48757300  116.39803215  39.48756739  116.39791949
111  39.48757587  116.39714672
112  39.48760713  116.39701080  39.48764008  116.39696206
111  39.48771276  116.39694025
112  39.48832030  116.39672863  39.48835519  116.39672110
112  39.48919610  116.39659511  39.48923467  116.39659339
111  39.48980847  116.39660644
112  39.48991365  116.39663774  39.48995261  116.39667307
111  39.48996617  116.39677836
112  39.49015007  116.39762106  39.49015305  116.39767141
111  39.49037990  116.40009287
111  39.49077306  116.40003176
112  39.49049637  116.39715463  39.49049637  116.39712847
111  39.49049848  116.39645745
112  39.49051733  116.39617769  39.49054089  116.39609919
112  39.49072937  116.39592328  39.49074283  116.39591020
111  39.49102774  116.39576563
112  39.49116611  116.39576926  39.49122501  116.39581772
111  39.49122531  116.39591129
112  39.49141859  116.39668067  39.49142344  116.39674347
111  39.49172820  116.39988098
111  39.49212062  116.39981797
112  39.49175955  116.39605552  39.49175309  116.39598225
111  39.49177507  116.39524736
112  39.49179504  116.39508803  39.49182040  116.39502813
111  39.49190091  116.39495265
112  39.49201615  116.39482007  39.49206946  116.39475936
112  39.49227418  116.39452629  39.49233443  116.39445508
112  39.49266223  116.39416454  39.49279902  116.39404517
112  39.49337402  116.39362685  39.49341357  116.39360274
112  39.49415418  116.39343736  39.49422397  116.39341927
111  39.49792963  116.39281695
111  39.49795967  116.39294081
112  39.49872305  116.39269418  39.49881843  116.39268212
111  39.50182250  116.39222172
